Version 4
SHEET 1 42592 2600
WIRE 10608 1104 10512 1104
WIRE 10640 1104 10608 1104
WIRE 10752 1104 10752 1008
WIRE 10752 1104 10720 1104
WIRE 10848 1104 10848 1008
WIRE 10848 1104 10752 1104
WIRE 10880 1104 10848 1104
WIRE 10992 1104 10992 1008
WIRE 10992 1104 10960 1104
WIRE 11088 1104 11088 1008
WIRE 11088 1104 10992 1104
WIRE 11120 1104 11088 1104
WIRE 11232 1104 11232 1008
WIRE 11232 1104 11200 1104
WIRE 11328 1104 11328 1008
WIRE 11328 1104 11232 1104
WIRE 11360 1104 11328 1104
WIRE 11472 1104 11472 1008
WIRE 11472 1104 11440 1104
WIRE 11568 1104 11568 1008
WIRE 11568 1104 11472 1104
WIRE 11600 1104 11568 1104
WIRE 11712 1104 11712 1008
WIRE 11712 1104 11680 1104
WIRE 11808 1104 11808 1008
WIRE 11808 1104 11712 1104
WIRE 11840 1104 11808 1104
WIRE 11952 1104 11952 1008
WIRE 11952 1104 11920 1104
WIRE 12048 1104 12048 1008
WIRE 12048 1104 11952 1104
WIRE 12080 1104 12048 1104
WIRE 12192 1104 12192 1008
WIRE 12192 1104 12160 1104
WIRE 12288 1104 12288 1008
WIRE 12288 1104 12192 1104
WIRE 12320 1104 12288 1104
WIRE 12432 1104 12432 1008
WIRE 12432 1104 12400 1104
WIRE 12528 1104 12528 1008
WIRE 12528 1104 12432 1104
WIRE 12560 1104 12528 1104
WIRE 12672 1104 12672 1008
WIRE 12672 1104 12640 1104
WIRE 12768 1104 12768 1008
WIRE 12768 1104 12672 1104
WIRE 12800 1104 12768 1104
WIRE 12912 1104 12912 1008
WIRE 12912 1104 12880 1104
WIRE 13008 1104 13008 1008
WIRE 13008 1104 12912 1104
WIRE 13040 1104 13008 1104
WIRE 13152 1104 13152 1008
WIRE 13152 1104 13120 1104
WIRE 13248 1104 13248 1008
WIRE 13248 1104 13152 1104
WIRE 13280 1104 13248 1104
WIRE 13392 1104 13392 1008
WIRE 13392 1104 13360 1104
WIRE 13488 1104 13488 1008
WIRE 13488 1104 13392 1104
WIRE 13520 1104 13488 1104
WIRE 13632 1104 13632 1008
WIRE 13632 1104 13600 1104
WIRE 13728 1104 13728 1008
WIRE 13728 1104 13632 1104
WIRE 13760 1104 13728 1104
WIRE 13872 1104 13872 1008
WIRE 13872 1104 13840 1104
WIRE 13968 1104 13968 1008
WIRE 13968 1104 13872 1104
WIRE 14000 1104 13968 1104
WIRE 14112 1104 14112 1008
WIRE 14112 1104 14080 1104
WIRE 14208 1104 14208 1008
WIRE 14208 1104 14112 1104
WIRE 14240 1104 14208 1104
WIRE 14352 1104 14352 1008
WIRE 14352 1104 14320 1104
WIRE 14448 1104 14448 1008
WIRE 14448 1104 14352 1104
WIRE 14480 1104 14448 1104
WIRE 14592 1104 14592 1008
WIRE 14592 1104 14560 1104
WIRE 14688 1104 14688 1008
WIRE 14688 1104 14592 1104
WIRE 14720 1104 14688 1104
WIRE 14832 1104 14832 1008
WIRE 14832 1104 14800 1104
WIRE 14928 1104 14928 1008
WIRE 14928 1104 14832 1104
WIRE 14960 1104 14928 1104
WIRE 15072 1104 15072 1008
WIRE 15072 1104 15040 1104
WIRE 15168 1104 15168 1008
WIRE 15168 1104 15072 1104
WIRE 15200 1104 15168 1104
WIRE 15312 1104 15312 1008
WIRE 15312 1104 15280 1104
WIRE 15408 1104 15408 1008
WIRE 15408 1104 15312 1104
WIRE 15440 1104 15408 1104
WIRE 15552 1104 15552 1008
WIRE 15552 1104 15520 1104
WIRE 15648 1104 15648 1008
WIRE 15648 1104 15552 1104
WIRE 15680 1104 15648 1104
WIRE 15792 1104 15792 1008
WIRE 15792 1104 15760 1104
WIRE 15888 1104 15888 1008
WIRE 15888 1104 15792 1104
WIRE 15920 1104 15888 1104
WIRE 16032 1104 16032 1008
WIRE 16032 1104 16000 1104
WIRE 16128 1104 16128 1008
WIRE 16128 1104 16032 1104
WIRE 16160 1104 16128 1104
WIRE 16272 1104 16272 1008
WIRE 16272 1104 16240 1104
WIRE 16368 1104 16368 1008
WIRE 16368 1104 16272 1104
WIRE 16400 1104 16368 1104
WIRE 16512 1104 16512 1008
WIRE 16512 1104 16480 1104
WIRE 16608 1104 16608 1008
WIRE 16608 1104 16512 1104
WIRE 16640 1104 16608 1104
WIRE 16752 1104 16752 1008
WIRE 16752 1104 16720 1104
WIRE 16848 1104 16848 1008
WIRE 16848 1104 16752 1104
WIRE 16880 1104 16848 1104
WIRE 16992 1104 16992 1008
WIRE 16992 1104 16960 1104
WIRE 17088 1104 17088 1008
WIRE 17088 1104 16992 1104
WIRE 17120 1104 17088 1104
WIRE 17232 1104 17232 1008
WIRE 17232 1104 17200 1104
WIRE 17328 1104 17328 1008
WIRE 17328 1104 17232 1104
WIRE 17360 1104 17328 1104
WIRE 17472 1104 17472 1008
WIRE 17472 1104 17440 1104
WIRE 17568 1104 17568 1008
WIRE 17568 1104 17472 1104
WIRE 17600 1104 17568 1104
WIRE 17712 1104 17712 1008
WIRE 17712 1104 17680 1104
WIRE 17808 1104 17808 1008
WIRE 17808 1104 17712 1104
WIRE 17840 1104 17808 1104
WIRE 17952 1104 17952 1008
WIRE 17952 1104 17920 1104
WIRE 18048 1104 18048 1008
WIRE 18048 1104 17952 1104
WIRE 18080 1104 18048 1104
WIRE 18192 1104 18192 1008
WIRE 18192 1104 18160 1104
WIRE 18288 1104 18288 1008
WIRE 18288 1104 18192 1104
WIRE 18320 1104 18288 1104
WIRE 18432 1104 18432 1008
WIRE 18432 1104 18400 1104
WIRE 18528 1104 18528 1008
WIRE 18528 1104 18432 1104
WIRE 18560 1104 18528 1104
WIRE 18672 1104 18672 1008
WIRE 18672 1104 18640 1104
WIRE 18768 1104 18768 1008
WIRE 18768 1104 18672 1104
WIRE 18800 1104 18768 1104
WIRE 18912 1104 18912 1008
WIRE 18912 1104 18880 1104
WIRE 19008 1104 19008 1008
WIRE 19008 1104 18912 1104
WIRE 19040 1104 19008 1104
WIRE 19152 1104 19152 1008
WIRE 19152 1104 19120 1104
WIRE 19248 1104 19248 1008
WIRE 19248 1104 19152 1104
WIRE 19280 1104 19248 1104
WIRE 19392 1104 19392 1008
WIRE 19392 1104 19360 1104
WIRE 19488 1104 19488 1008
WIRE 19488 1104 19392 1104
WIRE 19520 1104 19488 1104
WIRE 19632 1104 19632 1008
WIRE 19632 1104 19600 1104
WIRE 19728 1104 19728 1008
WIRE 19728 1104 19632 1104
WIRE 19760 1104 19728 1104
WIRE 19872 1104 19872 1008
WIRE 19872 1104 19840 1104
WIRE 19968 1104 19968 1008
WIRE 19968 1104 19872 1104
WIRE 20000 1104 19968 1104
WIRE 20112 1104 20112 1008
WIRE 20112 1104 20080 1104
WIRE 20208 1104 20208 1008
WIRE 20208 1104 20112 1104
WIRE 20240 1104 20208 1104
WIRE 20352 1104 20352 1008
WIRE 20352 1104 20320 1104
WIRE 20448 1104 20448 1008
WIRE 20448 1104 20352 1104
WIRE 20480 1104 20448 1104
WIRE 20592 1104 20592 1008
WIRE 20592 1104 20560 1104
WIRE 20688 1104 20688 1008
WIRE 20688 1104 20592 1104
WIRE 20720 1104 20688 1104
WIRE 20832 1104 20832 1008
WIRE 20832 1104 20800 1104
WIRE 20928 1104 20928 1008
WIRE 20928 1104 20832 1104
WIRE 20960 1104 20928 1104
WIRE 21072 1104 21072 1008
WIRE 21072 1104 21040 1104
WIRE 21168 1104 21168 1008
WIRE 21168 1104 21072 1104
WIRE 21200 1104 21168 1104
WIRE 21312 1104 21312 1008
WIRE 21312 1104 21280 1104
WIRE 21408 1104 21408 1008
WIRE 21408 1104 21312 1104
WIRE 21440 1104 21408 1104
WIRE 21552 1104 21552 1008
WIRE 21552 1104 21520 1104
WIRE 21648 1104 21648 1008
WIRE 21648 1104 21552 1104
WIRE 21680 1104 21648 1104
WIRE 21792 1104 21792 1008
WIRE 21792 1104 21760 1104
WIRE 21888 1104 21888 1008
WIRE 21888 1104 21792 1104
WIRE 21920 1104 21888 1104
WIRE 22032 1104 22032 1008
WIRE 22032 1104 22000 1104
WIRE 22128 1104 22128 1008
WIRE 22128 1104 22032 1104
WIRE 22160 1104 22128 1104
WIRE 22272 1104 22272 1008
WIRE 22272 1104 22240 1104
WIRE 22368 1104 22368 1008
WIRE 22368 1104 22272 1104
WIRE 22400 1104 22368 1104
WIRE 22512 1104 22512 1008
WIRE 22512 1104 22480 1104
WIRE 22608 1104 22608 1008
WIRE 22608 1104 22512 1104
WIRE 22640 1104 22608 1104
WIRE 22752 1104 22752 1008
WIRE 22752 1104 22720 1104
WIRE 22848 1104 22848 1008
WIRE 22848 1104 22752 1104
WIRE 22880 1104 22848 1104
WIRE 22992 1104 22992 1008
WIRE 22992 1104 22960 1104
WIRE 23088 1104 23088 1008
WIRE 23088 1104 22992 1104
WIRE 23120 1104 23088 1104
WIRE 23232 1104 23232 1008
WIRE 23232 1104 23200 1104
WIRE 23328 1104 23328 1008
WIRE 23328 1104 23232 1104
WIRE 23360 1104 23328 1104
WIRE 23472 1104 23472 1008
WIRE 23472 1104 23440 1104
WIRE 23568 1104 23568 1008
WIRE 23568 1104 23472 1104
WIRE 23600 1104 23568 1104
WIRE 23712 1104 23712 1008
WIRE 23712 1104 23680 1104
WIRE 23808 1104 23808 1008
WIRE 23808 1104 23712 1104
WIRE 23840 1104 23808 1104
WIRE 23952 1104 23952 1008
WIRE 23952 1104 23920 1104
WIRE 24048 1104 24048 1008
WIRE 24048 1104 23952 1104
WIRE 24080 1104 24048 1104
WIRE 24192 1104 24192 1008
WIRE 24192 1104 24160 1104
WIRE 24288 1104 24288 1008
WIRE 24288 1104 24192 1104
WIRE 24320 1104 24288 1104
WIRE 24432 1104 24432 1008
WIRE 24432 1104 24400 1104
WIRE 24528 1104 24528 1008
WIRE 24528 1104 24432 1104
WIRE 24560 1104 24528 1104
WIRE 24672 1104 24672 1008
WIRE 24672 1104 24640 1104
WIRE 24768 1104 24768 1008
WIRE 24768 1104 24672 1104
WIRE 24800 1104 24768 1104
WIRE 24912 1104 24912 1008
WIRE 24912 1104 24880 1104
WIRE 25008 1104 25008 1008
WIRE 25008 1104 24912 1104
WIRE 25040 1104 25008 1104
WIRE 25152 1104 25152 1008
WIRE 25152 1104 25120 1104
WIRE 25248 1104 25248 1008
WIRE 25248 1104 25152 1104
WIRE 25280 1104 25248 1104
WIRE 25392 1104 25392 1008
WIRE 25392 1104 25360 1104
WIRE 25488 1104 25488 1008
WIRE 25488 1104 25392 1104
WIRE 25520 1104 25488 1104
WIRE 25632 1104 25632 1008
WIRE 25632 1104 25600 1104
WIRE 25728 1104 25728 1008
WIRE 25728 1104 25632 1104
WIRE 25760 1104 25728 1104
WIRE 25872 1104 25872 1008
WIRE 25872 1104 25840 1104
WIRE 25968 1104 25968 1008
WIRE 25968 1104 25872 1104
WIRE 26000 1104 25968 1104
WIRE 26112 1104 26112 1008
WIRE 26112 1104 26080 1104
WIRE 26208 1104 26208 1008
WIRE 26208 1104 26112 1104
WIRE 26240 1104 26208 1104
WIRE 26352 1104 26352 1008
WIRE 26352 1104 26320 1104
WIRE 26448 1104 26448 1008
WIRE 26448 1104 26352 1104
WIRE 26480 1104 26448 1104
WIRE 26592 1104 26592 1008
WIRE 26592 1104 26560 1104
WIRE 26688 1104 26688 1008
WIRE 26688 1104 26592 1104
WIRE 26720 1104 26688 1104
WIRE 26832 1104 26832 1008
WIRE 26832 1104 26800 1104
WIRE 26928 1104 26928 1008
WIRE 26928 1104 26832 1104
WIRE 26960 1104 26928 1104
WIRE 27072 1104 27072 1008
WIRE 27072 1104 27040 1104
WIRE 27168 1104 27168 1008
WIRE 27168 1104 27072 1104
WIRE 27200 1104 27168 1104
WIRE 27312 1104 27312 1008
WIRE 27312 1104 27280 1104
WIRE 27408 1104 27408 1008
WIRE 27408 1104 27312 1104
WIRE 27440 1104 27408 1104
WIRE 27552 1104 27552 1008
WIRE 27552 1104 27520 1104
WIRE 27648 1104 27648 1008
WIRE 27648 1104 27552 1104
WIRE 27680 1104 27648 1104
WIRE 27792 1104 27792 1008
WIRE 27792 1104 27760 1104
WIRE 27888 1104 27888 1008
WIRE 27888 1104 27792 1104
WIRE 27920 1104 27888 1104
WIRE 28032 1104 28032 1008
WIRE 28032 1104 28000 1104
WIRE 28128 1104 28128 1008
WIRE 28128 1104 28032 1104
WIRE 28160 1104 28128 1104
WIRE 28272 1104 28272 1008
WIRE 28272 1104 28240 1104
WIRE 28368 1104 28368 1008
WIRE 28368 1104 28272 1104
WIRE 28400 1104 28368 1104
WIRE 28512 1104 28512 1008
WIRE 28512 1104 28480 1104
WIRE 28608 1104 28608 1008
WIRE 28608 1104 28512 1104
WIRE 28640 1104 28608 1104
WIRE 28752 1104 28752 1008
WIRE 28752 1104 28720 1104
WIRE 28848 1104 28848 1008
WIRE 28848 1104 28752 1104
WIRE 28880 1104 28848 1104
WIRE 28992 1104 28992 1008
WIRE 28992 1104 28960 1104
WIRE 29088 1104 29088 1008
WIRE 29088 1104 28992 1104
WIRE 29120 1104 29088 1104
WIRE 29232 1104 29232 1008
WIRE 29232 1104 29200 1104
WIRE 29328 1104 29328 1008
WIRE 29328 1104 29232 1104
WIRE 29360 1104 29328 1104
WIRE 29472 1104 29472 1008
WIRE 29472 1104 29440 1104
WIRE 29568 1104 29568 1008
WIRE 29568 1104 29472 1104
WIRE 29600 1104 29568 1104
WIRE 29712 1104 29712 1008
WIRE 29712 1104 29680 1104
WIRE 29808 1104 29808 1008
WIRE 29808 1104 29712 1104
WIRE 29840 1104 29808 1104
WIRE 29952 1104 29952 1008
WIRE 29952 1104 29920 1104
WIRE 30048 1104 30048 1008
WIRE 30048 1104 29952 1104
WIRE 30080 1104 30048 1104
WIRE 30192 1104 30192 1008
WIRE 30192 1104 30160 1104
WIRE 30288 1104 30288 1008
WIRE 30288 1104 30192 1104
WIRE 30320 1104 30288 1104
WIRE 30432 1104 30432 1008
WIRE 30432 1104 30400 1104
WIRE 30528 1104 30528 1008
WIRE 30528 1104 30432 1104
WIRE 30560 1104 30528 1104
WIRE 30672 1104 30672 1008
WIRE 30672 1104 30640 1104
WIRE 30768 1104 30768 1008
WIRE 30768 1104 30672 1104
WIRE 30800 1104 30768 1104
WIRE 30912 1104 30912 1008
WIRE 30912 1104 30880 1104
WIRE 31008 1104 31008 1008
WIRE 31008 1104 30912 1104
WIRE 31040 1104 31008 1104
WIRE 31152 1104 31152 1008
WIRE 31152 1104 31120 1104
WIRE 31248 1104 31248 1008
WIRE 31248 1104 31152 1104
WIRE 31280 1104 31248 1104
WIRE 31392 1104 31392 1008
WIRE 31392 1104 31360 1104
WIRE 31488 1104 31488 1008
WIRE 31488 1104 31392 1104
WIRE 31520 1104 31488 1104
WIRE 31632 1104 31632 1008
WIRE 31632 1104 31600 1104
WIRE 31728 1104 31728 1008
WIRE 31728 1104 31632 1104
WIRE 31760 1104 31728 1104
WIRE 31872 1104 31872 1008
WIRE 31872 1104 31840 1104
WIRE 31968 1104 31968 1008
WIRE 31968 1104 31872 1104
WIRE 32000 1104 31968 1104
WIRE 32112 1104 32112 1008
WIRE 32112 1104 32080 1104
WIRE 32208 1104 32208 1008
WIRE 32208 1104 32112 1104
WIRE 32240 1104 32208 1104
WIRE 32352 1104 32352 1008
WIRE 32352 1104 32320 1104
WIRE 32448 1104 32448 1008
WIRE 32448 1104 32352 1104
WIRE 32480 1104 32448 1104
WIRE 32592 1104 32592 1008
WIRE 32592 1104 32560 1104
WIRE 32688 1104 32688 1008
WIRE 32688 1104 32592 1104
WIRE 32720 1104 32688 1104
WIRE 32832 1104 32832 1008
WIRE 32832 1104 32800 1104
WIRE 32928 1104 32928 1008
WIRE 32928 1104 32832 1104
WIRE 32960 1104 32928 1104
WIRE 33072 1104 33072 1008
WIRE 33072 1104 33040 1104
WIRE 33168 1104 33168 1008
WIRE 33168 1104 33072 1104
WIRE 33200 1104 33168 1104
WIRE 33312 1104 33312 1008
WIRE 33312 1104 33280 1104
WIRE 33408 1104 33408 1008
WIRE 33408 1104 33312 1104
WIRE 33440 1104 33408 1104
WIRE 33552 1104 33552 1008
WIRE 33552 1104 33520 1104
WIRE 33648 1104 33648 1008
WIRE 33648 1104 33552 1104
WIRE 33680 1104 33648 1104
WIRE 33792 1104 33792 1008
WIRE 33792 1104 33760 1104
WIRE 33888 1104 33888 1008
WIRE 33888 1104 33792 1104
WIRE 33920 1104 33888 1104
WIRE 34032 1104 34032 1008
WIRE 34032 1104 34000 1104
WIRE 34128 1104 34128 1008
WIRE 34128 1104 34032 1104
WIRE 34160 1104 34128 1104
WIRE 34272 1104 34272 1008
WIRE 34272 1104 34240 1104
WIRE 34368 1104 34368 1008
WIRE 34368 1104 34272 1104
WIRE 34400 1104 34368 1104
WIRE 34512 1104 34512 1008
WIRE 34512 1104 34480 1104
WIRE 34608 1104 34608 1008
WIRE 34608 1104 34512 1104
WIRE 34640 1104 34608 1104
WIRE 34752 1104 34752 1008
WIRE 34752 1104 34720 1104
WIRE 34848 1104 34848 1008
WIRE 34848 1104 34752 1104
WIRE 34880 1104 34848 1104
WIRE 34992 1104 34992 1008
WIRE 34992 1104 34960 1104
WIRE 35088 1104 35088 1008
WIRE 35088 1104 34992 1104
WIRE 35120 1104 35088 1104
WIRE 35232 1104 35232 1008
WIRE 35232 1104 35200 1104
WIRE 35328 1104 35328 1008
WIRE 35328 1104 35232 1104
WIRE 35360 1104 35328 1104
WIRE 35472 1104 35472 1008
WIRE 35472 1104 35440 1104
WIRE 35568 1104 35568 1008
WIRE 35568 1104 35472 1104
WIRE 35600 1104 35568 1104
WIRE 35712 1104 35712 1008
WIRE 35712 1104 35680 1104
WIRE 35808 1104 35808 1008
WIRE 35808 1104 35712 1104
WIRE 35840 1104 35808 1104
WIRE 35952 1104 35952 1008
WIRE 35952 1104 35920 1104
WIRE 36048 1104 36048 1008
WIRE 36048 1104 35952 1104
WIRE 36080 1104 36048 1104
WIRE 36192 1104 36192 1008
WIRE 36192 1104 36160 1104
WIRE 36288 1104 36288 1008
WIRE 36288 1104 36192 1104
WIRE 36320 1104 36288 1104
WIRE 36432 1104 36432 1008
WIRE 36432 1104 36400 1104
WIRE 36528 1104 36528 1008
WIRE 36528 1104 36432 1104
WIRE 36560 1104 36528 1104
WIRE 36672 1104 36672 1008
WIRE 36672 1104 36640 1104
WIRE 36768 1104 36768 1008
WIRE 36768 1104 36672 1104
WIRE 36800 1104 36768 1104
WIRE 36912 1104 36912 1008
WIRE 36912 1104 36880 1104
WIRE 37008 1104 37008 1008
WIRE 37008 1104 36912 1104
WIRE 37040 1104 37008 1104
WIRE 37152 1104 37152 1008
WIRE 37152 1104 37120 1104
WIRE 37248 1104 37248 1008
WIRE 37248 1104 37152 1104
WIRE 37280 1104 37248 1104
WIRE 37392 1104 37392 1008
WIRE 37392 1104 37360 1104
WIRE 37488 1104 37488 1008
WIRE 37488 1104 37392 1104
WIRE 37520 1104 37488 1104
WIRE 37632 1104 37632 1008
WIRE 37632 1104 37600 1104
WIRE 37728 1104 37728 1008
WIRE 37728 1104 37632 1104
WIRE 37760 1104 37728 1104
WIRE 37872 1104 37872 1008
WIRE 37872 1104 37840 1104
WIRE 37968 1104 37968 1008
WIRE 37968 1104 37872 1104
WIRE 38000 1104 37968 1104
WIRE 38112 1104 38112 1008
WIRE 38112 1104 38080 1104
WIRE 38208 1104 38208 1008
WIRE 38208 1104 38112 1104
WIRE 38240 1104 38208 1104
WIRE 38352 1104 38352 1008
WIRE 38352 1104 38320 1104
WIRE 38448 1104 38448 1008
WIRE 38448 1104 38352 1104
WIRE 38480 1104 38448 1104
WIRE 38592 1104 38592 1008
WIRE 38592 1104 38560 1104
WIRE 38736 1104 38736 1008
WIRE 38736 1104 38592 1104
WIRE 38768 1104 38736 1104
WIRE 38880 1104 38880 1008
WIRE 38880 1104 38848 1104
WIRE 38976 1104 38976 1008
WIRE 38976 1104 38880 1104
WIRE 39008 1104 38976 1104
WIRE 39120 1104 39120 1008
WIRE 39120 1104 39088 1104
WIRE 39216 1104 39216 1008
WIRE 39216 1104 39120 1104
WIRE 39248 1104 39216 1104
WIRE 39360 1104 39360 1008
WIRE 39360 1104 39328 1104
WIRE 39456 1104 39456 1008
WIRE 39456 1104 39360 1104
WIRE 39488 1104 39456 1104
WIRE 39600 1104 39600 1008
WIRE 39600 1104 39568 1104
WIRE 39696 1104 39696 1008
WIRE 39696 1104 39600 1104
WIRE 39728 1104 39696 1104
WIRE 39840 1104 39840 1008
WIRE 39840 1104 39808 1104
WIRE 39936 1104 39936 1008
WIRE 39936 1104 39840 1104
WIRE 39968 1104 39936 1104
WIRE 40080 1104 40080 1008
WIRE 40080 1104 40048 1104
WIRE 40176 1104 40176 1008
WIRE 40176 1104 40080 1104
WIRE 40208 1104 40176 1104
WIRE 40320 1104 40320 1008
WIRE 40320 1104 40288 1104
WIRE 40416 1104 40416 1008
WIRE 40416 1104 40320 1104
WIRE 40448 1104 40416 1104
WIRE 40560 1104 40560 1008
WIRE 40560 1104 40528 1104
WIRE 40656 1104 40656 1008
WIRE 40656 1104 40560 1104
WIRE 40688 1104 40656 1104
WIRE 40800 1104 40800 1008
WIRE 40800 1104 40768 1104
WIRE 40896 1104 40896 1008
WIRE 40896 1104 40800 1104
WIRE 40928 1104 40896 1104
WIRE 41040 1104 41040 1008
WIRE 41040 1104 41008 1104
WIRE 41136 1104 41136 1008
WIRE 41136 1104 41040 1104
WIRE 41168 1104 41136 1104
WIRE 41280 1104 41280 1008
WIRE 41280 1104 41248 1104
WIRE 41376 1104 41376 1008
WIRE 41376 1104 41280 1104
WIRE 41408 1104 41376 1104
WIRE 41520 1104 41520 1008
WIRE 41520 1104 41488 1104
WIRE 41616 1104 41616 1008
WIRE 41616 1104 41520 1104
WIRE 41648 1104 41616 1104
WIRE 41760 1104 41760 1008
WIRE 41760 1104 41728 1104
WIRE 41856 1104 41856 1008
WIRE 41856 1104 41760 1104
WIRE 41888 1104 41856 1104
WIRE 42000 1104 42000 1008
WIRE 42000 1104 41968 1104
WIRE 42096 1104 42096 1008
WIRE 42096 1104 42000 1104
WIRE 42128 1104 42096 1104
WIRE 42240 1104 42240 1008
WIRE 42240 1104 42208 1104
WIRE 42336 1104 42336 1008
WIRE 42336 1104 42240 1104
WIRE 42368 1104 42336 1104
WIRE 42480 1104 42480 1008
WIRE 42480 1104 42448 1104
WIRE 288 1184 240 1184
WIRE 320 1184 288 1184
WIRE 432 1184 400 1184
WIRE 528 1184 432 1184
WIRE 560 1184 528 1184
WIRE 672 1184 640 1184
WIRE 768 1184 672 1184
WIRE 800 1184 768 1184
WIRE 912 1184 880 1184
WIRE 1008 1184 912 1184
WIRE 1040 1184 1008 1184
WIRE 1152 1184 1120 1184
WIRE 1248 1184 1152 1184
WIRE 1280 1184 1248 1184
WIRE 1392 1184 1360 1184
WIRE 1488 1184 1392 1184
WIRE 1520 1184 1488 1184
WIRE 1632 1184 1600 1184
WIRE 1728 1184 1632 1184
WIRE 1760 1184 1728 1184
WIRE 1872 1184 1840 1184
WIRE 1968 1184 1872 1184
WIRE 2000 1184 1968 1184
WIRE 2112 1184 2080 1184
WIRE 2208 1184 2112 1184
WIRE 2240 1184 2208 1184
WIRE 2352 1184 2320 1184
WIRE 2448 1184 2352 1184
WIRE 2480 1184 2448 1184
WIRE 2592 1184 2560 1184
WIRE 2688 1184 2592 1184
WIRE 2720 1184 2688 1184
WIRE 2832 1184 2800 1184
WIRE 2928 1184 2832 1184
WIRE 2960 1184 2928 1184
WIRE 3072 1184 3040 1184
WIRE 3168 1184 3072 1184
WIRE 3200 1184 3168 1184
WIRE 3312 1184 3280 1184
WIRE 3408 1184 3312 1184
WIRE 3440 1184 3408 1184
WIRE 3552 1184 3520 1184
WIRE 3648 1184 3552 1184
WIRE 3680 1184 3648 1184
WIRE 3792 1184 3760 1184
WIRE 3888 1184 3792 1184
WIRE 3920 1184 3888 1184
WIRE 4032 1184 4000 1184
WIRE 4128 1184 4032 1184
WIRE 4160 1184 4128 1184
WIRE 4272 1184 4240 1184
WIRE 4368 1184 4272 1184
WIRE 4400 1184 4368 1184
WIRE 4512 1184 4480 1184
WIRE 4608 1184 4512 1184
WIRE 4640 1184 4608 1184
WIRE 4752 1184 4720 1184
WIRE 4848 1184 4752 1184
WIRE 4880 1184 4848 1184
WIRE 4992 1184 4960 1184
WIRE 5088 1184 4992 1184
WIRE 5120 1184 5088 1184
WIRE 5232 1184 5200 1184
WIRE 5328 1184 5232 1184
WIRE 5360 1184 5328 1184
WIRE 5472 1184 5440 1184
WIRE 5568 1184 5472 1184
WIRE 5600 1184 5568 1184
WIRE 5712 1184 5680 1184
WIRE 5808 1184 5712 1184
WIRE 5840 1184 5808 1184
WIRE 5952 1184 5920 1184
WIRE 6048 1184 5952 1184
WIRE 6080 1184 6048 1184
WIRE 6192 1184 6160 1184
WIRE 6288 1184 6192 1184
WIRE 6320 1184 6288 1184
WIRE 6432 1184 6400 1184
WIRE 6528 1184 6432 1184
WIRE 6560 1184 6528 1184
WIRE 6672 1184 6640 1184
WIRE 6768 1184 6672 1184
WIRE 6800 1184 6768 1184
WIRE 6912 1184 6880 1184
WIRE 7008 1184 6912 1184
WIRE 7040 1184 7008 1184
WIRE 7152 1184 7120 1184
WIRE 7248 1184 7152 1184
WIRE 7280 1184 7248 1184
WIRE 7392 1184 7360 1184
WIRE 7488 1184 7392 1184
WIRE 7520 1184 7488 1184
WIRE 7632 1184 7600 1184
WIRE 7728 1184 7632 1184
WIRE 7760 1184 7728 1184
WIRE 7872 1184 7840 1184
WIRE 7968 1184 7872 1184
WIRE 8000 1184 7968 1184
WIRE 8112 1184 8080 1184
WIRE 8208 1184 8112 1184
WIRE 8240 1184 8208 1184
WIRE 8352 1184 8320 1184
WIRE 8448 1184 8352 1184
WIRE 8480 1184 8448 1184
WIRE 8592 1184 8560 1184
WIRE 8688 1184 8592 1184
WIRE 8720 1184 8688 1184
WIRE 8832 1184 8800 1184
WIRE 8928 1184 8832 1184
WIRE 8960 1184 8928 1184
WIRE 9072 1184 9040 1184
WIRE 9168 1184 9072 1184
WIRE 9200 1184 9168 1184
WIRE 9312 1184 9280 1184
WIRE 9408 1184 9312 1184
WIRE 9440 1184 9408 1184
WIRE 9552 1184 9520 1184
WIRE 9648 1184 9552 1184
WIRE 9680 1184 9648 1184
WIRE 9792 1184 9760 1184
WIRE 9888 1184 9792 1184
WIRE 9920 1184 9888 1184
WIRE 10032 1184 10000 1184
WIRE 10128 1184 10032 1184
WIRE 10160 1184 10128 1184
WIRE 10272 1184 10240 1184
WIRE 10368 1184 10272 1184
WIRE 10400 1184 10368 1184
WIRE 10512 1184 10480 1184
WIRE 10608 1184 10512 1184
WIRE 10640 1184 10608 1184
WIRE 10752 1184 10720 1184
WIRE 10848 1184 10752 1184
WIRE 10880 1184 10848 1184
WIRE 10992 1184 10960 1184
WIRE 11088 1184 10992 1184
WIRE 11120 1184 11088 1184
WIRE 11232 1184 11200 1184
WIRE 11328 1184 11232 1184
WIRE 11360 1184 11328 1184
WIRE 11472 1184 11440 1184
WIRE 11568 1184 11472 1184
WIRE 11600 1184 11568 1184
WIRE 11712 1184 11680 1184
WIRE 11808 1184 11712 1184
WIRE 11840 1184 11808 1184
WIRE 11952 1184 11920 1184
WIRE 12048 1184 11952 1184
WIRE 12080 1184 12048 1184
WIRE 12192 1184 12160 1184
WIRE 12288 1184 12192 1184
WIRE 12320 1184 12288 1184
WIRE 12432 1184 12400 1184
WIRE 12528 1184 12432 1184
WIRE 12560 1184 12528 1184
WIRE 12672 1184 12640 1184
WIRE 12768 1184 12672 1184
WIRE 12800 1184 12768 1184
WIRE 12912 1184 12880 1184
