Version 4
SHEET 1 17700 1016
WIRE 13920 592 13920 512
WIRE 13920 592 13888 592
WIRE 13968 592 13920 592
WIRE 14080 592 14080 512
WIRE 14080 592 14048 592
WIRE 14128 592 14080 592
WIRE 14240 592 14240 512
WIRE 14240 592 14208 592
WIRE 14288 592 14240 592
WIRE 14400 592 14400 512
WIRE 14400 592 14368 592
WIRE 14448 592 14400 592
WIRE 14560 592 14560 512
WIRE 14560 592 14528 592
WIRE 14608 592 14560 592
WIRE 14720 592 14720 512
WIRE 14720 592 14688 592
WIRE 14768 592 14720 592
WIRE 14880 592 14880 512
WIRE 14880 592 14848 592
WIRE 14928 592 14880 592
WIRE 15040 592 15040 512
WIRE 15040 592 15008 592
WIRE 15088 592 15040 592
WIRE 15200 592 15200 512
WIRE 15200 592 15168 592
WIRE 15248 592 15200 592
WIRE 15360 592 15360 512
WIRE 15360 592 15328 592
WIRE 15408 592 15360 592
WIRE 15520 592 15520 512
WIRE 15520 592 15488 592
WIRE 15568 592 15520 592
WIRE 15680 592 15680 512
WIRE 15680 592 15648 592
WIRE 15728 592 15680 592
WIRE 15840 592 15840 512
WIRE 15840 592 15808 592
WIRE 15888 592 15840 592
WIRE 16000 592 16000 512
WIRE 16000 592 15968 592
WIRE 16048 592 16000 592
WIRE 16160 592 16160 512
WIRE 16160 592 16128 592
WIRE 16208 592 16160 592
WIRE 16320 592 16320 512
WIRE 16320 592 16288 592
WIRE 16368 592 16320 592
WIRE 16480 592 16480 512
WIRE 16480 592 16448 592
WIRE 16528 592 16480 592
WIRE 16640 592 16640 512
WIRE 16640 592 16608 592
WIRE 16688 592 16640 592
WIRE 16800 592 16800 512
WIRE 16800 592 16768 592
WIRE 16848 592 16800 592
WIRE 16960 592 16960 512
WIRE 16960 592 16928 592
WIRE 17008 592 16960 592
WIRE 17120 592 17120 512
WIRE 17120 592 17088 592
WIRE 17168 592 17120 592
WIRE 17280 592 17280 512
WIRE 17280 592 17248 592
WIRE 17328 592 17280 592
WIRE 17440 592 17440 512
WIRE 17440 592 17408 592
WIRE 17488 592 17440 592
WIRE 17600 592 17600 512
WIRE 17600 592 17568 592
WIRE 0 672 0 592
WIRE 160 672 160 592
WIRE 160 672 0 672
WIRE 320 672 320 592
WIRE 320 672 160 672
WIRE 480 672 480 592
WIRE 480 672 320 672
WIRE 640 672 640 592
WIRE 640 672 480 672
WIRE 800 672 800 592
WIRE 800 672 640 672
WIRE 864 672 800 672
WIRE 960 672 960 592
WIRE 960 672 864 672
WIRE 1120 672 1120 592
WIRE 1120 672 960 672
WIRE 1280 672 1280 592
WIRE 1280 672 1120 672
WIRE 1440 672 1440 592
WIRE 1440 672 1280 672
WIRE 1600 672 1600 592
WIRE 1600 672 1440 672
WIRE 8000 672 8000 592
WIRE 8160 672 8160 592
WIRE 8160 672 8000 672
WIRE 8320 672 8320 592
WIRE 8320 672 8160 672
WIRE 8480 672 8480 592
WIRE 8480 672 8320 672
WIRE 8640 672 8640 592
WIRE 8640 672 8480 672
WIRE 8800 672 8800 592
WIRE 8800 672 8640 672
WIRE 8880 672 8800 672
WIRE 8960 672 8960 592
WIRE 8960 672 8880 672
WIRE 9120 672 9120 592
WIRE 9120 672 8960 672
WIRE 9280 672 9280 592
WIRE 9280 672 9120 672
WIRE 9440 672 9440 592
WIRE 9440 672 9280 672
WIRE 9600 672 9600 592
WIRE 9600 672 9440 672
WIRE 16000 672 16000 592
WIRE 16160 672 16160 592
WIRE 16160 672 16000 672
WIRE 16320 672 16320 592
WIRE 16320 672 16160 672
WIRE 16480 672 16480 592
WIRE 16480 672 16320 672
WIRE 16640 672 16640 592
WIRE 16640 672 16480 672
WIRE 16800 672 16800 592
WIRE 16800 672 16640 672
WIRE 16960 672 16960 592
WIRE 16960 672 16800 672
WIRE 17120 672 17120 592
WIRE 17120 672 16960 672
WIRE 17280 672 17280 592
WIRE 17280 672 17120 672
WIRE 17440 672 17440 592
WIRE 17440 672 17280 672
WIRE 17600 672 17600 592
WIRE 17600 672 17440 672
WIRE 16480 736 16480 672
WIRE 864 816 864 672
WIRE 8880 848 8880 672
WIRE 16480 880 16480 816
WIRE 16496 880 16480 880
WIRE 864 976 864 896
FLAG 8880 848 0
FLAG 864 976 0
FLAG 16496 880 Vout
IOPIN 16496 880 Out
FLAG 624 -16 0
FLAG 2416 -64 0
FLAG 9248 -96 0
SYMBOL res 144 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {rNbSi}
SYMBOL res 144 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {rElec}
SYMBOL cap -16 448 R0
SYMATTR InstName C1
SYMATTR Value {cElec}
SYMBOL res 608 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {rNbSi}
SYMBOL res 608 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {rElec}
SYMBOL cap 448 32 R0
SYMATTR InstName C2
SYMATTR Value {cElec}
SYMBOL res 304 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {rNbSi}
SYMBOL res 304 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {rElec}
SYMBOL cap 144 448 R0
SYMATTR InstName C3
SYMATTR Value {cElec}
SYMBOL res 464 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {rNbSi}
SYMBOL res 464 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {rElec}
SYMBOL cap 304 448 R0
SYMATTR InstName C4
SYMATTR Value {cElec}
SYMBOL res 624 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {rNbSi}
SYMBOL res 624 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {rElec}
SYMBOL cap 464 448 R0
SYMATTR InstName C5
SYMATTR Value {cElec}
SYMBOL res 784 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {rNbSi}
SYMBOL res 784 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {rElec}
SYMBOL cap 624 448 R0
SYMATTR InstName C6
SYMATTR Value {cElec}
SYMBOL res 944 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {rNbSi}
SYMBOL res 944 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {rElec}
SYMBOL cap 784 448 R0
SYMATTR InstName C7
SYMATTR Value {cElec}
SYMBOL res 1104 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {rNbSi}
SYMBOL res 1104 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {rElec}
SYMBOL cap 944 448 R0
SYMATTR InstName C8
SYMATTR Value {cElec}
SYMBOL res 1264 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {rNbSi}
SYMBOL res 1264 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {rElec}
SYMBOL cap 1104 448 R0
SYMATTR InstName C9
SYMATTR Value {cElec}
SYMBOL res 1424 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {rNbSi}
SYMBOL res 1424 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {rElec}
SYMBOL cap 1264 448 R0
SYMATTR InstName C10
SYMATTR Value {cElec}
SYMBOL res 1584 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {rNbSi}
SYMBOL res 1584 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {rElec}
SYMBOL cap 1424 448 R0
SYMATTR InstName C11
SYMATTR Value {cElec}
SYMBOL res 1744 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {rNbSi}
SYMBOL res 1744 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {rElec}
SYMBOL cap 1584 448 R0
SYMATTR InstName C12
SYMATTR Value {cElec}
SYMBOL res 1904 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {rNbSi}
SYMBOL res 1904 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {rElec}
SYMBOL cap 1744 448 R0
SYMATTR InstName C13
SYMATTR Value {cElec}
SYMBOL res 2064 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {rNbSi}
SYMBOL res 2064 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {rElec}
SYMBOL cap 1904 448 R0
SYMATTR InstName C14
SYMATTR Value {cElec}
SYMBOL res 2224 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {rNbSi}
SYMBOL res 2224 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {rElec}
SYMBOL cap 2064 448 R0
SYMATTR InstName C15
SYMATTR Value {cElec}
SYMBOL res 2384 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {rNbSi}
SYMBOL res 2384 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {rElec}
SYMBOL cap 2224 448 R0
SYMATTR InstName C16
SYMATTR Value {cElec}
SYMBOL res 2544 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {rNbSi}
SYMBOL res 2544 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {rElec}
SYMBOL cap 2384 448 R0
SYMATTR InstName C17
SYMATTR Value {cElec}
SYMBOL res 2704 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {rNbSi}
SYMBOL res 2704 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {rElec}
SYMBOL cap 2544 448 R0
SYMATTR InstName C18
SYMATTR Value {cElec}
SYMBOL res 2864 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {rNbSi}
SYMBOL res 2864 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {rElec}
SYMBOL cap 2704 448 R0
SYMATTR InstName C19
SYMATTR Value {cElec}
SYMBOL res 3024 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {rNbSi}
SYMBOL res 3024 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {rElec}
SYMBOL cap 2864 448 R0
SYMATTR InstName C20
SYMATTR Value {cElec}
SYMBOL res 3184 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {rNbSi}
SYMBOL res 3184 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {rElec}
SYMBOL cap 3024 448 R0
SYMATTR InstName C21
SYMATTR Value {cElec}
SYMBOL res 3344 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {rNbSi}
SYMBOL res 3344 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {rElec}
SYMBOL cap 3184 448 R0
SYMATTR InstName C22
SYMATTR Value {cElec}
SYMBOL res 3504 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {rNbSi}
SYMBOL res 3504 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {rElec}
SYMBOL cap 3344 448 R0
SYMATTR InstName C23
SYMATTR Value {cElec}
SYMBOL res 3664 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {rNbSi}
SYMBOL res 3664 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {rElec}
SYMBOL cap 3504 448 R0
SYMATTR InstName C24
SYMATTR Value {cElec}
SYMBOL res 3824 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {rNbSi}
SYMBOL res 3824 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {rElec}
SYMBOL cap 3664 448 R0
SYMATTR InstName C25
SYMATTR Value {cElec}
SYMBOL res 3984 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {rNbSi}
SYMBOL res 3984 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {rElec}
SYMBOL cap 3824 448 R0
SYMATTR InstName C26
SYMATTR Value {cElec}
SYMBOL res 4144 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {rNbSi}
SYMBOL res 4144 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value {rElec}
SYMBOL cap 3984 448 R0
SYMATTR InstName C27
SYMATTR Value {cElec}
SYMBOL res 4304 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value {rNbSi}
SYMBOL res 4304 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value {rElec}
SYMBOL cap 4144 448 R0
SYMATTR InstName C28
SYMATTR Value {cElec}
SYMBOL res 4464 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {rNbSi}
SYMBOL res 4464 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value {rElec}
SYMBOL cap 4304 448 R0
SYMATTR InstName C29
SYMATTR Value {cElec}
SYMBOL res 4624 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value {rNbSi}
SYMBOL res 4624 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value {rElec}
SYMBOL cap 4464 448 R0
SYMATTR InstName C30
SYMATTR Value {cElec}
SYMBOL res 4784 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value {rNbSi}
SYMBOL res 4784 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value {rElec}
SYMBOL cap 4624 448 R0
SYMATTR InstName C31
SYMATTR Value {cElec}
SYMBOL res 4944 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value {rNbSi}
SYMBOL res 4944 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value {rElec}
SYMBOL cap 4784 448 R0
SYMATTR InstName C32
SYMATTR Value {cElec}
SYMBOL res 5104 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value {rNbSi}
SYMBOL res 5104 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value {rElec}
SYMBOL cap 4944 448 R0
SYMATTR InstName C33
SYMATTR Value {cElec}
SYMBOL res 5264 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value {rNbSi}
SYMBOL res 5264 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value {rElec}
SYMBOL cap 5104 448 R0
SYMATTR InstName C34
SYMATTR Value {cElec}
SYMBOL res 5424 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value {rNbSi}
SYMBOL res 5424 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value {rElec}
SYMBOL cap 5264 448 R0
SYMATTR InstName C35
SYMATTR Value {cElec}
SYMBOL res 5584 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value {rNbSi}
SYMBOL res 5584 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value {rElec}
SYMBOL cap 5424 448 R0
SYMATTR InstName C36
SYMATTR Value {cElec}
SYMBOL res 5744 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value {rNbSi}
SYMBOL res 5744 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value {rElec}
SYMBOL cap 5584 448 R0
SYMATTR InstName C37
SYMATTR Value {cElec}
SYMBOL res 5904 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value {rNbSi}
SYMBOL res 5904 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value {rElec}
SYMBOL cap 5744 448 R0
SYMATTR InstName C38
SYMATTR Value {cElec}
SYMBOL res 6064 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value {rNbSi}
SYMBOL res 6064 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value {rElec}
SYMBOL cap 5904 448 R0
SYMATTR InstName C39
SYMATTR Value {cElec}
SYMBOL res 6224 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value {rNbSi}
SYMBOL res 6224 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value {rElec}
SYMBOL cap 6064 448 R0
SYMATTR InstName C40
SYMATTR Value {cElec}
SYMBOL res 6384 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value {rNbSi}
SYMBOL res 6384 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value {rElec}
SYMBOL cap 6224 448 R0
SYMATTR InstName C41
SYMATTR Value {cElec}
SYMBOL res 6544 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value {rNbSi}
SYMBOL res 6544 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value {rElec}
SYMBOL cap 6384 448 R0
SYMATTR InstName C42
SYMATTR Value {cElec}
SYMBOL res 6704 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value {rNbSi}
SYMBOL res 6704 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value {rElec}
SYMBOL cap 6544 448 R0
SYMATTR InstName C43
SYMATTR Value {cElec}
SYMBOL res 6864 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value {rNbSi}
SYMBOL res 6864 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value {rElec}
SYMBOL cap 6704 448 R0
SYMATTR InstName C44
SYMATTR Value {cElec}
SYMBOL res 7024 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value {rNbSi}
SYMBOL res 7024 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value {rElec}
SYMBOL cap 6864 448 R0
SYMATTR InstName C45
SYMATTR Value {cElec}
SYMBOL res 7184 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value {rNbSi}
SYMBOL res 7184 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value {rElec}
SYMBOL cap 7024 448 R0
SYMATTR InstName C46
SYMATTR Value {cElec}
SYMBOL res 7344 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value {rNbSi}
SYMBOL res 7344 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value {rElec}
SYMBOL cap 7184 448 R0
SYMATTR InstName C47
SYMATTR Value {cElec}
SYMBOL res 7504 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value {rNbSi}
SYMBOL res 7504 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value {rElec}
SYMBOL cap 7344 448 R0
SYMATTR InstName C48
SYMATTR Value {cElec}
SYMBOL res 7664 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value {rNbSi}
SYMBOL res 7664 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value {rElec}
SYMBOL cap 7504 448 R0
SYMATTR InstName C49
SYMATTR Value {cElec}
SYMBOL res 7824 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value {rNbSi}
SYMBOL res 7824 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value {rElec}
SYMBOL cap 7664 448 R0
SYMATTR InstName C50
SYMATTR Value {cElec}
SYMBOL res 7984 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value {rNbSi}
SYMBOL res 7984 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value {rElec}
SYMBOL cap 7824 448 R0
SYMATTR InstName C51
SYMATTR Value {cElec}
SYMBOL res 960 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value {rNbSi}
SYMBOL res 960 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value {rElec}
SYMBOL cap 800 -16 R0
SYMATTR InstName C52
SYMATTR Value {cElec}
SYMBOL res 1120 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value {rNbSi}
SYMBOL res 1120 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value {rElec}
SYMBOL cap 960 -16 R0
SYMATTR InstName C53
SYMATTR Value {cElec}
SYMBOL res 1280 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value {rNbSi}
SYMBOL res 1280 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value {rElec}
SYMBOL cap 1120 -16 R0
SYMATTR InstName C54
SYMATTR Value {cElec}
SYMBOL res 1440 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value {rNbSi}
SYMBOL res 1440 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value {rElec}
SYMBOL cap 1280 -16 R0
SYMATTR InstName C55
SYMATTR Value {cElec}
SYMBOL res 1600 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value {rNbSi}
SYMBOL res 1600 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value {rElec}
SYMBOL cap 1440 -16 R0
SYMATTR InstName C56
SYMATTR Value {cElec}
SYMBOL res 1760 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value {rNbSi}
SYMBOL res 1760 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value {rElec}
SYMBOL cap 1600 -16 R0
SYMATTR InstName C57
SYMATTR Value {cElec}
SYMBOL res 1920 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value {rNbSi}
SYMBOL res 1920 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value {rElec}
SYMBOL cap 1760 -16 R0
SYMATTR InstName C58
SYMATTR Value {cElec}
SYMBOL res 2080 112 R90
